Date,Open,High,Low,Close,Volume,Feature_1,Feature_2,Feature_3,Feature_4,Label,Industry,Industry_ID,Beta
2017-04-19 16:54:00,706.575,706.575,706.575,706.575,100.0,-0.000473893423491,-0.000918182845519,-0.000664874805489,-0.928571428571,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 16:55:00,706.91,707.27,706.43,706.43,1400.0,-0.00142671488304,0.000226065332881,-0.00121510116424,1.33333333333,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 16:57:00,707.92,707.92,706.9,706.9,600.0,0.000226065332881,-2.11931757974e-05,0.000565482922416,5.0,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 16:58:00,707.76,707.76,707.76,707.76,100.0,0.000565482922416,0.00101122959862,0.000424292139281,-0.666666666667,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:00:00,707.36,707.775,707.36,707.775,300.0,0.000424292139281,-0.00039584923799,-0.00039584923799,2.0,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:01:00,707.06,707.06,707.06,707.06,100.0,-0.00039584923799,0.000318194353111,0.000495056507164,0.0,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:02:00,707.34,707.34,707.34,707.34,100.0,0.000318194353111,0.00045982540783,0.000282969481741,-0.666666666667,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:03:00,707.115,707.115,706.99,707.04,300.0,0.00045982540783,-0.000240466221569,0.0007079245069310001,2.0,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:04:00,706.79,706.79,706.79,706.79,100.0,-0.000169752868116,0.000495322738144,0.000198258160447,-0.954648526077,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:05:00,706.91,706.96,706.29,706.36,2205.0,0.00107625858529,0.000499109743967,0.0030397295493,2.675,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:07:00,706.15,706.61,706.15,706.61,600.0,0.00031873074335100004,0.0007261829697699999,0.0015221782798,-0.666666666667,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:08:00,705.925,706.2575,704.01,706.2575,1800.0,0.00322601274772,0.0024217374012800003,0.000569362598571,-0.617996604414,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:09:00,703.655,705.745,702.94,704.18,4712.0,-0.0005468439293220001,0.000810269094631,-0.0006827686267819999,4.89,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:10:00,704.04,704.04,702.54,703.35,800.0,0.0014508833319100002,-0.000568286757498,-0.0005828582801419999,1.0,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:11:00,703.02,703.47,703.02,703.41,400.0,-0.00120051430317,0.000931436331705,0.000389102623541,-0.428571428571,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:12:00,703.865,703.87,703.43,703.46,700.0,0.00100774166316,0.0,0.00227550031359,0.75,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:13:00,703.1564,703.215,703.1564,703.215,400.0,0.00127645031755,0.000804098768946,-0.000527118088698,-0.733333333333,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:15:00,702.26,703.215,701.56,703.21,1500.0,-0.000199316628702,-0.000199206021713,-0.000356034065339,-0.345264076822,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:16:00,702.4,702.65,701.93,701.93,2291.0,-2.13548970338e-05,-0.000184942809993,-0.0007968807809430003,2.45030120482,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:17:00,702.415,702.79,702.18,702.74,664.0,-0.000576249964429,0.000142283941834,0.000840276294239,0.328,0,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:18:00,702.82,702.92,702.74,702.74,500.0,0.00095421206295,0.0004982419178040001,-0.000455535467707,-0.662162162162,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:19:00,702.15,702.82,702.15,702.65,1480.0,-0.000455535467707,0.0007550502891980001,0.00089764048786,13.8,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:20:00,702.47,702.47,702.47,702.47,100.0,0.00089764048786,-0.000291962486381,-0.00019559037023,-0.5,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:21:00,701.84,701.94,701.84,701.94,200.0,-0.00019559037023,0.0004345719822180001,0.000195628633307,-0.666666666667,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:22:00,701.9773,702.145,701.9773,702.145,600.0,0.000195628633307,-0.000242161792567,0.000420500466827,5.0,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:23:00,701.84,701.84,701.84,701.84,100.0,-0.000242161792567,0.000513076320103,0.000363615622638,-0.966044142615,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:24:00,702.01,702.01,701.545,701.55,2945.0,0.0010266794051,0.000313644982393,-0.000199592261523,8.816666666669999,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:25:00,701.29,701.65,701.29,701.645,300.0,-0.000199592261523,0.0006419584010959999,0.00135621288259,2.0,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:26:00,701.43,701.43,701.43,701.43,100.0,0.00135621288259,2.85322985619e-05,0.000128499835806,-0.5,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:27:00,700.48,700.98,700.48,700.98,200.0,0.000128499835806,0.000421028594264,0.00118646006061,-0.8181818181820001,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:28:00,700.39,700.96,700.39,700.96,1100.0,0.0005142636744140001,0.00119314690711,0.000801144492132,-0.8268807050679999,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:29:00,700.03,700.665,699.56,700.39,6354.0,0.00147353361946,0.00118741058655,0.00111712640715,0.672105263158,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:31:00,699.0,699.83,699.0,699.64,3800.0,0.000916432785383,-0.000429000429,-0.000300674369658,0.52,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:32:00,698.36,699.0,698.22,698.66,2500.0,-0.0013442013442000005,0.000114413203284,-0.000622437809878,0.666666666667,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:33:00,699.3,699.3,698.43,698.43,1500.0,0.000114413203284,-0.00157071053233,-0.000307547061853,0.875,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:34:00,699.22,699.22,698.865,699.09,800.0,-0.00157071053233,-0.0004852567579140001,-0.00125721469798,-0.272727272727,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:35:00,700.32,700.32,699.08,699.22,1100.0,-0.0004852567579140001,0.0006283739396189999,-0.00035703574641900013,1.75,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:36:00,700.66,700.66,699.96,700.05,400.0,0.0006283739396189999,-0.00108419641074,-0.000570931045803,1.0,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:37:00,700.22,700.22,700.21,700.21,200.0,-0.00108419641074,0.00044957290574,-7.84968565576e-05,-0.666666666667,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:38:00,700.98,700.98,700.61,700.615,600.0,0.00044957290574,-1.42719520462e-05,-1.42719520462e-05,5.0,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:39:00,700.665,700.665,700.665,700.665,100.0,-1.42719520462e-05,-0.000420845399946,0.000264100843695,0.0,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:40:00,700.675,700.675,700.675,700.675,100.0,-7.84895751574e-05,-0.00192220070623,-0.000684765396522,-0.916666666667,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:42:00,700.73,700.97,700.49,700.73,1200.0,-0.000499229759799,0.0015829779951800002,-0.00017116204766899994,-0.47689625109,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:43:00,701.08,702.32,700.97,700.97,2294.0,-1.42635039724e-05,-0.00019248729227400006,0.000634129346687,10.47,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:44:00,701.09,701.21,701.09,701.21,200.0,0.000634129346687,0.000613483803314,7.95044177051e-05,-0.7260273972600001,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:45:00,700.6457,701.345,700.6457,701.34,730.0,-0.000377081222981,-0.0015313608455999998,-0.0004636796187840001,0.035460992907800006,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:46:00,700.91,700.915,700.59,700.905,705.0,-0.0004919751017819999,0.00101957149478,0.000621002740978,-0.8192307692309999,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:47:00,701.255,701.99,700.915,700.915,3900.0,0.0011063841937,0.0004351113457069999,-0.0006847751654870001,2.25,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:50:00,700.48,701.275,700.48,701.275,1200.0,-0.0006847751654870001,0.0008281100529710003,0.0008138322934369999,3.0,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:51:00,700.96,700.97,700.96,700.97,300.0,0.0008138322934369999,-0.000278338816846,0.000342783689209,-0.5912806539509999,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:54:00,700.39,700.39,700.39,700.39,734.0,-1.38492349441e-05,-0.000420899440703,0.000228574693924,-0.184444444444,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:55:00,700.3997,700.585,700.15,700.15,900.0,-0.000157456710111,-0.000427850195385,-0.000785108630485,-0.5714285714289999,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 17:56:00,700.51,700.88,699.99,700.575,2100.0,-0.0005224888503849999,0.0,-4.28222732919e-05,0.300309597523,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 18:00:00,700.8762,701.18,700.54,700.79,1615.0,0.000437072669398,0.0014139019409,0.000542709835902,0.242307692308,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 18:02:00,700.57,701.18,700.57,701.18,1300.0,0.000542709835902,0.0,0.000385758372386,12.0,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 18:05:00,700.19,700.19,700.19,700.19,100.0,0.00010712525799299996,0.000185698368711,-0.000199982858612,-0.8829039812649999,0,Consumer Discretionary,2,0.4243297951037406
2017-04-19 18:06:00,700.115,700.19,699.92,700.19,854.0,7.85646944549e-05,-0.000135684241347,0.000414421881475,7.54,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 18:08:00,700.06,700.06,700.06,700.06,100.0,-0.000135684241347,0.000135702654058,2.85816362987e-05,-0.704142011834,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 18:10:00,700.155,700.155,699.77,699.77,338.0,0.000221428571429,-0.000685185713878,-0.000399982857877,-0.718333333333,0,Consumer Discretionary,2,0.4243297951037406
2017-04-19 18:11:00,700.0,700.06,699.75,699.77,1200.0,-0.0007565700255519999,2.85502198367e-05,-0.000699480385999,-0.636363636364,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 18:14:00,700.53,700.54,700.03,700.03,3300.0,1.42751099183e-05,0.000157050870205,0.0005856222593589999,32.0,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 18:15:00,700.52,700.52,700.52,700.52,100.0,0.000157050870205,0.000485665719142,5.71371434285e-05,-0.75,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 18:17:00,700.41,700.41,700.11,700.28,400.0,0.000485665719142,-0.000185661239646,-0.000171382053443,3.0,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 18:18:00,700.07,700.07,700.07,700.07,100.0,-0.000185661239646,-0.000499607451288,-0.000513881949896,-0.6632996633,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 18:22:00,700.2,700.2,700.19,700.19,297.0,-0.000499607451288,0.00024986614313799994,0.00024986614313799994,1.97,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 18:24:00,700.55,700.55,700.55,700.55,100.0,0.00024986614313799994,7.13908362722e-06,7.13908362722e-06,-0.5,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 18:25:00,700.375,700.375,700.375,700.375,200.0,7.13908362722e-06,-4.99710881561e-05,-4.99710881561e-05,1.0,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 18:26:00,700.37,700.37,700.37,700.37,100.0,-4.99710881561e-05,0.000421362357344,0.000592865612366,0.0,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 18:28:00,700.405,700.405,700.405,700.405,100.0,0.000578571428571,-3.57073992872e-05,0.00022862695226,-0.908088235294,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 18:29:00,700.0,700.11,699.99,700.11,1088.0,-0.000192819956151,1.57115025338e-05,-0.000185724898566,2.62666666667,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 18:33:00,700.135,700.135,699.83,700.0,300.0,0.000250014286531,0.000348631193919,0.00034299434059300004,0.25,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 18:35:00,699.96,700.1239999999998,699.96,700.1239999999998,240.0,0.00011430530948200003,0.000307289917318,0.000471839746064,-0.4,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 18:36:00,699.88,699.88,699.72,699.88,400.0,0.000307289917318,9.29102344196e-05,-0.00030017152658700003,0.333333333333,1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 18:37:00,699.665,699.665,699.39,699.52,300.0,9.29102344196e-05,-1.42936779062e-05,-1.42936779062e-05,0.0,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 18:39:00,699.6,699.6,699.6,699.6,300.0,-1.42936779062e-05,7.1468900308e-06,0.00030025736345400003,0.5,-1,Consumer Discretionary,2,0.4243297951037406
2017-04-19 18:40:00,699.61,699.61,699.61,699.61,200.0,7.1468900308e-06,7.1469411092e-06,0.00103051468483,0.0,1,Consumer Discretionary,2,0.4243297951037406
